0,0.643137,0.54902,0.619608,0.403922,0.635294,0.380392,0.678431,0.447059,0.572549,0.505882
0,0.733333,0.541176,0.462745,0.486275,0.494118,0.384314,0.647059,0.482353,0.701961,0.509804
0,0.537255,0.384314,0.745098,0.560784,0.623529,0.6,0.462745,0.513726,0.545098,0.333333
0,0.568627,0.564706,0.529412,0.521569,0.490196,0.388235,0.603922,0.419608,0.631373,0.411765
0,0.639216,0.415686,0.541177,0.384314,0.607843,0.521569,0.72549,0.356863,0.721569,0.517647
0,0.584314,0.529412,0.603922,0.439216,0.533333,0.482353,0.533333,0.490196,0.643137,0.54902
0,0.545098,0.407843,0.505882,0.447059,0.376471,0.427451,0.694118,0.380392,0.501961,0.321569
0,0.576471,0.556863,0.537255,0.494118,0.458824,0.458824,0.47451,0.513726,0.65098,0.552941
0,0.521569,0.556863,0.584314,0.392157,0.694118,0.545098,0.603922,0.352941,0.439216,0.478431
0,0.615686,0.47451,0.615686,0.478431,0.717647,0.372549,0.654902,0.486275,0.47451,0.447059
0,0.670588,0.423529,0.67451,0.4,0.588235,0.45098,0.623529,0.537255,0.560784,0.627451
0,0.568627,0.443137,0.498039,0.454902,0.752941,0.32549,0.682353,0.270588,0.486275,0.466667
0,0.772549,0.403922,0.6,0.423529,0.678431,0.486275,0.564706,0.501961,0.501961,0.439216
0,0.607843,0.368627,0.588235,0.603922,0.545098,0.470588,0.654902,0.568627,0.603922,0.423529
0,0.627451,0.396078,0.494118,0.560784,0.498039,0.454902,0.411765,0.47451,0.568627,0.454902
0,0.552941,0.431373,0.666667,0.509804,0.584314,0.494118,0.670588,0.34902,0.592157,0.678431
0,0.541177,0.615686,0.603922,0.431373,0.490196,0.411765,0.596078,0.47451,0.541177,0.317647
0,0.517647,0.52549,0.596078,0.372549,0.647059,0.368627,0.560784,0.494118,0.615686,0.501961
0,0.611765,0.537255,0.568627,0.466667,0.482353,0.533333,0.552941,0.572549,0.627451,0.556863
0,0.737255,0.478431,0.54902,0.47451,0.482353,0.321569,0.768627,0.443137,0.439216,0.447059
0,0.65098,0.447059,0.72549,0.368627,0.619608,0.517647,0.643137,0.376471,0.658824,0.45098
0,0.756863,0.443137,0.4,0.294118,0.713726,0.435294,0.752941,0.572549,0.494118,0.454902
0,0.654902,0.301961,0.690196,0.368627,0.466667,0.517647,0.533333,0.376471,0.643137,0.545098
0,0.615686,0.486275,0.431373,0.407843,0.576471,0.305882,0.494118,0.388235,0.784314,0.458824
0,0.52549,0.533333,0.517647,0.462745,0.54902,0.356863,0.509804,0.486275,0.607843,0.376471
0,0.666667,0.435294,0.67451,0.513726,0.803922,0.552941,0.509804,0.576471,0.521569,0.443137
0,0.54902,0.411765,0.654902,0.368627,0.572549,0.458824,0.498039,0.392157,0.529412,0.498039
0,0.701961,0.611765,0.47451,0.466667,0.568627,0.517647,0.6,0.396078,0.631373,0.443137
0,0.647059,0.396078,0.603922,0.52549,0.670588,0.427451,0.580392,0.454902,0.443137,0.384314
0,0.509804,0.466667,0.643137,0.427451,0.588235,0.411765,0.52549,0.490196,0.611765,0.352941
0,0.607843,0.490196,0.596078,0.329412,0.627451,0.545098,0.658824,0.529412,0.454902,0.498039
0,0.678431,0.411765,0.498039,0.454902,0.568627,0.513726,0.431373,0.415686,0.435294,0.54902
0,0.670588,0.341176,0.54902,0.34902,0.607843,0.611765,0.533333,0.521569,0.568627,0.576471
0,0.588235,0.403922,0.498039,0.501961,0.552941,0.439216,0.505882,0.54902,0.631373,0.403922
0,0.560784,0.611765,0.568627,0.380392,0.466667,0.603922,0.572549,0.34902,0.682353,0.419608
0,0.741177,0.478431,0.607843,0.243137,0.698039,0.490196,0.596078,0.431373,0.462745,0.533333
0,0.654902,0.423529,0.564706,0.576471,0.733333,0.47451,0.552941,0.345098,0.552941,0.396078
0,0.54902,0.454902,0.560784,0.541176,0.603922,0.45098,0.639216,0.462745,0.654902,0.498039
0,0.541177,0.384314,0.498039,0.435294,0.45098,0.623529,0.537255,0.478431,0.603922,0.482353
0,0.588235,0.580392,0.737255,0.4,0.729412,0.466667,0.607843,0.364706,0.501961,0.505882
0,0.662745,0.388235,0.690196,0.541176,0.52549,0.666667,0.533333,0.541176,0.513726,0.423529
0,0.627451,0.392157,0.537255,0.54902,0.65098,0.458824,0.627451,0.494118,0.615686,0.396078
0,0.435294,0.368627,0.619608,0.376471,0.541177,0.54902,0.694118,0.34902,0.635294,0.45098
0,0.662745,0.388235,0.498039,0.517647,0.666667,0.505882,0.552941,0.462745,0.643137,0.482353
0,0.466667,0.454902,0.552941,0.419608,0.533333,0.470588,0.67451,0.482353,0.670588,0.415686
0,0.568627,0.521569,0.572549,0.462745,0.517647,0.517647,0.658824,0.368627,0.729412,0.521569
0,0.568627,0.505882,0.466667,0.545098,0.568627,0.482353,0.580392,0.396078,0.568627,0.435294
0,0.403922,0.4,0.713726,0.490196,0.698039,0.462745,0.666667,0.454902,0.635294,0.509804
0,0.619608,0.537255,0.701961,0.443137,0.615686,0.439216,0.529412,0.482353,0.6,0.458824
0,0.67451,0.470588,0.678431,0.423529,0.752941,0.466667,0.615686,0.588235,0.513726,0.45098
0,0.584314,0.564706,0.572549,0.505882,0.505882,0.364706,0.643137,0.403922,0.45098,0.258824
0,0.552941,0.435294,0.733333,0.572549,0.611765,0.376471,0.654902,0.494118,0.580392,0.52549
0,0.513726,0.321569,0.568627,0.415686,0.643137,0.509804,0.54902,0.419608,0.611765,0.529412
0,0.560784,0.435294,0.647059,0.482353,0.729412,0.458824,0.635294,0.572549,0.505882,0.545098
0,0.423529,0.556863,0.494118,0.431373,0.576471,0.545098,0.682353,0.568627,0.556863,0.423529
0,0.490196,0.596078,0.505882,0.505882,0.568627,0.52549,0.690196,0.498039,0.533333,0.513726
0,0.678431,0.513726,0.592157,0.556863,0.682353,0.588235,0.490196,0.415686,0.603922,0.505882
0,0.568627,0.490196,0.545098,0.529412,0.478431,0.584314,0.592157,0.47451,0.52549,0.486275
0,0.694118,0.466667,0.701961,0.372549,0.635294,0.545098,0.631373,0.521569,0.576471,0.572549
0,0.6,0.545098,0.643137,0.611765,0.486275,0.545098,0.611765,0.52549,0.67451,0.427451
0,0.560784,0.509804,0.694118,0.498039,0.615686,0.494118,0.643137,0.54902,0.572549,0.47451
0,0.490196,0.584314,0.592157,0.486275,0.521569,0.498039,0.74902,0.498039,0.52549,0.541177
0,0.654902,0.47451,0.596078,0.666667,0.564706,0.466667,0.611765,0.576471,0.494118,0.580392
0,0.654902,0.407843,0.584314,0.580392,0.462745,0.341176,0.494118,0.462745,0.521569,0.384314
0,0.509804,0.372549,0.478431,0.490196,0.572549,0.321569,0.639216,0.443137,0.631373,0.556863
0,0.65098,0.466667,0.623529,0.486275,0.427451,0.635294,0.611765,0.533333,0.611765,0.521569
