1,0.658824,0.501961,0.501961
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
9,0.215686,0.501961,0.501961
24,0.095098,0.513726,0.515686
7,0.960784,0.501961,0.501961
26,0.180392,0.47451,0.557843
25,0.513726,0.501961,0.501961
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
26,0.329412,0.529412,0.535294
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
11,0.709804,0.552941,0.756863
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
10,0.54902,0.345098,0.627451
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
26,0.257353,0.622059,0.563235
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
26,0.605882,0.490196,0.731373
20,0.658824,0.556863,0.568627
8,0.309804,0.6,0.415686
23,0.509804,0.423529,0.411765
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
9,0.215686,0.501961,0.501961
10,0.54902,0.345098,0.627451
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
19,0.411765,0.694118,0.6
2,0.431373,0.439216,0.580392
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
19,0.411765,0.694118,0.6
26,0.487255,0.546569,0.416176
1,0.658824,0.501961,0.501961
9,0.0823529,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
1,0.658824,0.501961,0.501961
19,0.411765,0.694118,0.6
16,0.411765,0.572549,0.337255
26,0.323529,0.454902,0.560784
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
10,0.54902,0.345098,0.627451
26,0.411765,0.536274,0.543627
13,0.513726,0.690196,0.443137
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
26,0.205882,0.537255,0.419608
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
17,0.807843,0.501961,0.501961
16,0.411765,0.572549,0.337255
12,0.360784,0.501961,0.501961
10,0.54902,0.345098,0.627451
25,0.513726,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
20,0.658824,0.556863,0.568627
19,0.411765,0.694118,0.6
26,0.329412,0.529412,0.535294
22,0.380392,0.54902,0.556863
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
7,0.960784,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
13,0.513726,0.690196,0.443137
20,0.658824,0.556863,0.568627
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
20,0.658824,0.556863,0.568627
21,0.556863,0.552941,0.403922
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
24,0.095098,0.513726,0.515686
1,0.658824,0.501961,0.501961
17,0.807843,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
22,0.380392,0.54902,0.556863
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
22,0.380392,0.54902,0.556863
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
26,0.154412,0.57402,0.538725
7,0.960784,0.501961,0.501961
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
10,0.54902,0.345098,0.627451
26,0.535294,0.598039,0.694118
22,0.380392,0.54902,0.556863
12,0.360784,0.501961,0.501961
25,0.513726,0.501961,0.501961
5,0.505882,0.501961,0.415686
16,0.411765,0.572549,0.337255
8,0.309804,0.6,0.415686
3,0.513726,0.666667,0.560784
22,0.380392,0.54902,0.556863
6,0.807843,0.486275,0.807843
7,0.960784,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
26,0.15098,0.554902,0.403922
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
10,0.54902,0.345098,0.627451
12,0.360784,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
4,0.611765,0.611765,0.721569
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
26,0.27451,0.423529,0.564706
16,0.411765,0.572549,0.337255
9,0.10098,0.501961,0.501961
16,0.411765,0.572549,0.337255
14,0.721569,0.392157,0.72549
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
1,0.658824,0.501961,0.501961
23,0.509804,0.423529,0.411765
9,0.44951,0.501961,0.501961
4,0.611765,0.611765,0.721569
2,0.431373,0.439216,0.580392
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
9,0.411765,0.501961,0.501961
13,0.513726,0.690196,0.443137
13,0.513726,0.690196,0.443137
16,0.411765,0.572549,0.337255
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
26,0.621078,0.546569,0.725
0,0,0.501961,0.501961
26,0.193627,0.563235,0.448039
18,0.301961,0.607843,0.305882
24,0.139216,0.514706,0.477451
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
24,0.0901961,0.488235,0.529902
19,0.411765,0.694118,0.6
22,0.380392,0.54902,0.556863
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
24,0.142647,0.519608,0.522549
18,0.301961,0.607843,0.305882
20,0.658824,0.556863,0.568627
4,0.611765,0.611765,0.721569
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
26,0.316176,0.501961,0.448039
26,0.348039,0.533824,0.440686
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
9,0.107843,0.501961,0.501961
18,0.301961,0.607843,0.305882
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
2,0.431373,0.439216,0.580392
22,0.380392,0.54902,0.556863
20,0.658824,0.556863,0.568627
9,0.128431,0.501961,0.501961
24,0.137255,0.462745,0.533333
24,0.077451,0.526471,0.480392
1,0.658824,0.501961,0.501961
19,0.411765,0.694118,0.6
12,0.360784,0.501961,0.501961
9,0.161765,0.501961,0.501961
18,0.301961,0.607843,0.305882
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
10,0.54902,0.345098,0.627451
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
18,0.301961,0.607843,0.305882
24,0.102941,0.519608,0.460784
9,0.215686,0.501961,0.501961
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
26,0.354902,0.527451,0.629412
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
24,0.127451,0.482353,0.479412
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
3,0.513726,0.666667,0.560784
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
23,0.509804,0.423529,0.411765
26,0.278431,0.527451,0.452941
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
14,0.721569,0.392157,0.72549
24,0.0637255,0.492157,0.490686
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
25,0.513726,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
18,0.301961,0.607843,0.305882
25,0.513726,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
14,0.721569,0.392157,0.72549
9,0.44951,0.501961,0.501961
23,0.509804,0.423529,0.411765
22,0.380392,0.54902,0.556863
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
14,0.721569,0.392157,0.72549
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
2,0.431373,0.439216,0.580392
9,0.247059,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
19,0.411765,0.694118,0.6
23,0.509804,0.423529,0.411765
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
12,0.360784,0.501961,0.501961
26,0.266176,0.521078,0.597549
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
16,0.411765,0.572549,0.337255
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
8,0.309804,0.6,0.415686
24,0.102941,0.55,0.526471
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
1,0.658824,0.501961,0.501961
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
9,0.215686,0.501961,0.501961
8,0.309804,0.6,0.415686
24,0.0316176,0.501961,0.496569
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
23,0.509804,0.423529,0.411765
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
26,0.232353,0.57549,0.437255
24,0.0514706,0.52598,0.514216
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
9,0.0823529,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
18,0.301961,0.607843,0.305882
25,0.513726,0.501961,0.501961
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
26,0.541176,0.419608,0.669608
24,0.0887255,0.508333,0.533824
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
7,0.960784,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
7,0.960784,0.501961,0.501961
12,0.360784,0.501961,0.501961
24,0.142647,0.519608,0.522549
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
24,0.190196,0.52549,0.529412
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.164706,0.515686,0.518627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
15,0.709804,0.380392,0.509804
13,0.513726,0.690196,0.443137
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
24,0.0887255,0.508333,0.533824
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
3,0.513726,0.666667,0.560784
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
10,0.54902,0.345098,0.627451
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
1,0.658824,0.501961,0.501961
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
26,0.252941,0.501961,0.458824
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
24,0.095098,0.513726,0.515686
12,0.360784,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
7,0.960784,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
11,0.709804,0.552941,0.756863
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.504902,0.492157,0.693137
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
24,0.0377451,0.515196,0.477451
16,0.411765,0.572549,0.337255
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
19,0.411765,0.694118,0.6
26,0.576471,0.55,0.560294
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
16,0.411765,0.572549,0.337255
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
1,0.658824,0.501961,0.501961
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.0539216,0.494118,0.511765
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
22,0.380392,0.54902,0.556863
13,0.513726,0.690196,0.443137
11,0.709804,0.552941,0.756863
11,0.709804,0.552941,0.756863
25,0.513726,0.501961,0.501961
2,0.431373,0.439216,0.580392
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
2,0.431373,0.439216,0.580392
16,0.411765,0.572549,0.337255
19,0.411765,0.694118,0.6
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
2,0.431373,0.439216,0.580392
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
3,0.513726,0.666667,0.560784
25,0.513726,0.501961,0.501961
8,0.309804,0.6,0.415686
3,0.513726,0.666667,0.560784
26,0.266176,0.521078,0.597549
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
22,0.380392,0.54902,0.556863
11,0.709804,0.552941,0.756863
9,0.107843,0.501961,0.501961
26,0.15098,0.554902,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
26,0.411765,0.536274,0.543627
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
8,0.309804,0.6,0.415686
13,0.513726,0.690196,0.443137
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
26,0.237745,0.531373,0.536274
9,0.215686,0.501961,0.501961
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
25,0.513726,0.501961,0.501961
26,0.348039,0.533824,0.440686
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
24,0.00802696,0.504902,0.501042
15,0.709804,0.380392,0.509804
5,0.505882,0.501961,0.415686
9,0.215686,0.501961,0.501961
16,0.411765,0.572549,0.337255
15,0.709804,0.380392,0.509804
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
8,0.309804,0.6,0.415686
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
