Classe,x,y,z
0,0.126862,0.464304,0.337052
0,0.117685,0.453823,0.331348
0,0.0754066,0.441031,0.32875
0,0.108158,0.545165,0.378754
0,0.0642037,0.442808,0.335986
0,0.0663495,0.427526,0.34161
0,0.191104,0.439678,0.322007
0,0.10577,0.443273,0.248602
0,0.0715388,0.454784,0.286178
0,0.116799,0.42964,0.251514
0,0.112826,0.39056,0.319816
0,0.145366,0.458851,0.325407
0,0.119067,0.43,0.337598
0,0.0692681,0.490501,0.31816
0,0.071508,0.447431,0.299093
0,0.0568014,0.450646,0.307056
0,0.108804,0.457638,0.335214
0,0.12462,0.468481,0.322938
0,0.133745,0.448565,0.325674
0,0.152697,0.461098,0.295557
0,0.117414,0.398241,0.30351
0,0.0692395,0.463402,0.401514
0,0.170554,0.437925,0.265637
0,0.0833255,0.453126,0.336574
0,0.143526,0.437855,0.396747
0,0.109747,0.398432,0.325195
0,0.100213,0.42862,0.296471
0,0.135862,0.502737,0.33076
0,0.123271,0.382093,0.293209
0,0.10318,0.446814,0.27885
0,0.0438725,0.48937,0.366467
0,0.160014,0.467783,0.37983
0,0.0573869,0.500297,0.295947
0,0.10134,0.437253,0.343019
0,0.0842035,0.464565,0.315533
0,0.136302,0.422282,0.3726
0,0.0534038,0.435998,0.318013
0,0.0313549,0.485268,0.325914
0,0.11924,0.47918,0.30322
0,0.127699,0.436424,0.292717
0,0.082958,0.422693,0.272864
0,0.112085,0.463721,0.283102
0,0.119017,0.413949,0.283817
0,0.088007,0.461075,0.380546
0,0.120332,0.414612,0.367366
0,0.112594,0.523541,0.344043
0,0.122031,0.422999,0.348317
0,0.105384,0.406827,0.307325
0,0.114223,0.463015,0.318799
0,0.0890885,0.431074,0.303345
0,0.0931368,0.476053,0.282951
0,0.135738,0.430221,0.340652
0,0.0580547,0.497738,0.316271
0,0.127072,0.388197,0.295099
0,0.109635,0.518101,0.328551
0,0.124417,0.435006,0.295672
0,0.0481495,0.434493,0.345463
0,0.0843188,0.481047,0.339966
0,0.133024,0.471573,0.33513
0,0.0908339,0.413639,0.326223
0,0.107342,0.481833,0.294342
0,0.126809,0.416797,0.316293
0,0.0855608,0.425396,0.309225
0,0.0635455,0.470195,0.271216
0,0.0474528,0.45249,0.320057
0,0.0861354,0.43668,0.237767
0,0.0798019,0.464281,0.279058
0,0.124082,0.400915,0.300717
0,0.0844405,0.420131,0.299274
0,0.0825603,0.466974,0.321901
0,0.0642657,0.481605,0.309607
0,0.112039,0.478947,0.314004
0,0.139912,0.440278,0.31053
0,0.0832885,0.452244,0.291022
0,0.0594062,0.454646,0.350014
0,0.076667,0.440143,0.367709
0,0.109871,0.426515,0.268014
0,0.123072,0.441,0.33069
0,0.111096,0.457558,0.337307
0,0.128581,0.471386,0.356261
0,0.090335,0.43659,0.326747
0,0.0590731,0.466104,0.303555
0,0.0962393,0.471391,0.293153
0,0.177478,0.443984,0.379386
0,0.118831,0.444372,0.354007
0,0.110061,0.453757,0.324344
0,0.122505,0.454596,0.302624
0,0.127559,0.438243,0.330928
0,0.0511622,0.492644,0.307688
0,0.0845425,0.451207,0.287682
0,0.0792912,0.398491,0.265916
0,0.0949913,0.425215,0.335712
0,0.147504,0.475354,0.351799
0,0.132601,0.440238,0.310908
0,0.087946,0.382589,0.389638
0,0.0787312,0.438836,0.38639
0,0.0862459,0.492623,0.33277
0,0.0935234,0.451384,0.298369
0,0.136122,0.493319,0.33099
0,0.131866,0.460725,0.346844
0,0.110441,0.421952,0.39764
0,0.126727,0.476817,0.286085
0,0.0724531,0.39866,0.315141
0,0.11547,0.441102,0.356866
0,0.0531043,0.426444,0.332403
0,0.0708983,0.469765,0.318081
0,0.111275,0.428171,0.303455
0,0.071376,0.473626,0.307526
0,0.0380466,0.50197,0.362465
0,0.0975561,0.443692,0.318297
0,0.0598864,0.475603,0.334129
0,0.120336,0.461521,0.316225
0,0.0655794,0.439685,0.364347
0,0.123469,0.410189,0.277068
0,0.0774157,0.453971,0.310503
0,0.0805498,0.428757,0.322914
0,0.107427,0.527278,0.339588
0,0.165424,0.423691,0.338056
0,0.074341,0.484099,0.283337
0,0.0959946,0.449497,0.373825
0,0.0777207,0.466599,0.296366
0,0.132545,0.460923,0.33456
0,0.123471,0.464664,0.314093
0,0.0672028,0.504881,0.308222
0,0.137204,0.48677,0.333323
0,0.100075,0.471927,0.259372
0,0.0749684,0.405247,0.359546
0,0.075379,0.438585,0.332589
0,0.0751991,0.421326,0.314598
0,0.185152,0.433904,0.337677
0,0.103616,0.435243,0.318135
0,0.118017,0.457828,0.355187
0,0.17086,0.413168,0.316454
0,0.179136,0.460794,0.271562
0,0.0721907,0.452672,0.328974
0,0.107461,0.462272,0.307411
0,0.0713601,0.451521,0.291928
0,0.181052,0.48777,0.330257
0,0.147116,0.428324,0.320483
0,0.0823147,0.421489,0.321455
0,0.107844,0.44333,0.345739
0,0.109558,0.463374,0.337086
0,0.0886993,0.471891,0.378762
0,0.0717965,0.482914,0.301701
0,0.107113,0.465806,0.300384
0,0.123682,0.413837,0.352309
0,0.0682973,0.427615,0.35534
0,0.0884979,0.44848,0.306354
0,0.12102,0.426908,0.327325
0,0.0944048,0.463693,0.336543
0,0.116747,0.449431,0.366687
0,0.105457,0.423675,0.324109
0,0.0458713,0.44581,0.329256
0,0.129087,0.439946,0.274424
0,0.144831,0.479123,0.356446
0,0.15034,0.480027,0.356907
0,0.0505612,0.465231,0.341614
0,0.121979,0.442074,0.255695
0,0.0851298,0.498261,0.335036
0,0.0963788,0.46057,0.277107
0,0.0878865,0.439185,0.340256
0,0.100986,0.445963,0.289926
0,0.150207,0.419575,0.3466
0,0.101303,0.468624,0.332688
0,0.077598,0.422919,0.312946
0,0.0918874,0.464314,0.326857
0,0.140942,0.429832,0.322996
0,0.151827,0.420577,0.367954
0,0.117974,0.432415,0.38045
0,0.096007,0.442511,0.358249
0,0.100505,0.458987,0.347577
0,0.066123,0.4495,0.305007
0,0.122792,0.463199,0.271029
0,0.090966,0.393824,0.339433
0,0.0685302,0.430475,0.337425
0,0.0982657,0.387307,0.269417
0,0.130545,0.377725,0.385501
0,0.124757,0.493672,0.31849
0,0.109415,0.491367,0.257719
0,0.116774,0.401609,0.32559
0,0.0907346,0.466978,0.250102
0,0.13334,0.40452,0.253483
0,0.0930951,0.464417,0.276986
0,0.119175,0.414251,0.365041
0,0.0202599,0.440281,0.326563
0,0.078602,0.435758,0.250251
0,0.0938228,0.460868,0.260792
0,0.0631102,0.435552,0.326478
0,0.0741261,0.481643,0.345893
0,0.107102,0.427502,0.337429
0,0.0883313,0.454098,0.318502
0,0.0541488,0.427304,0.305932
0,0.110112,0.464695,0.31948
0,0.0568037,0.405806,0.28666
0,0.176222,0.376495,0.298207
0,0.0894989,0.382652,0.31778
0,0.105449,0.434079,0.293069
0,0.135529,0.43195,0.30726
0,0.151451,0.376657,0.342769
0,0.0335973,0.519494,0.327211
0,0.0732608,0.434994,0.292014
0,0.16673,0.436126,0.326232
0,0.134056,0.438789,0.359975
0,0.0952009,0.519995,0.316209
0,0.112642,0.412005,0.331578
0,0.199224,0.46702,0.336871
0,0.120023,0.429421,0.344312
0,0.149348,0.455473,0.275275
0,0.141249,0.453355,0.313563
0,0.118887,0.471408,0.314428
0,0.126513,0.441363,0.370045
0,0.109461,0.424892,0.27415
0,0.115065,0.52486,0.326797
0,0.0770686,0.46854,0.287188
0,0.110558,0.470977,0.275084
0,0.0995236,0.395461,0.323162
0,0.108615,0.411349,0.346853
0,0.114704,0.404562,0.276313
0,0.0880875,0.447299,0.346204
0,0.118418,0.382326,0.312113
0,0.0685651,0.469616,0.311961
0,0.0668585,0.440869,0.309436
0,0.130975,0.458864,0.224186
0,0.0821297,0.474757,0.317567
0,0.0748587,0.475344,0.36287
0,0.0990864,0.4679,0.339552
0,0.108029,0.413413,0.285122
0,0.119939,0.458625,0.306628
0,0.0493681,0.492392,0.369486
0,0.131233,0.456852,0.364253
0,0.0089276,0.428076,0.351763
0,0.0852604,0.466534,0.312205
0,0.122667,0.46494,0.33274
0,0.109702,0.426923,0.310001
0,0.0851751,0.419478,0.320743
0,0.0948607,0.440995,0.315099
0,0.159794,0.428138,0.303033
0,0.119683,0.479934,0.36338
0,0.127022,0.439469,0.277252
0,0.130203,0.462694,0.341027
0,0.0902066,0.442236,0.300929
0,0.111723,0.445283,0.301595
0,0.0505607,0.413271,0.302635
0,0.0835285,0.489488,0.312332
0,0.152921,0.446764,0.378166
0,0.108704,0.423869,0.336335
0,0.134254,0.465155,0.323326
0,0.0709002,0.475889,0.315789
0,0.105439,0.399884,0.315673
0,0.119979,0.461783,0.298276
0,0.0797893,0.459514,0.324453
0,0.125565,0.399146,0.315514
0,0.0923958,0.444087,0.317539
0,0.107712,0.449894,0.367207
0,0.120745,0.423332,0.295674
0,0.0806066,0.4289,0.337774
0,0.114574,0.400382,0.320672
0,0.131223,0.430995,0.364474
0,0.0141735,0.460027,0.339689
0,0.0919363,0.414399,0.335464
0,0.0986685,0.463884,0.327743
0,0.0663932,0.41612,0.325719
0,0.116737,0.469448,0.348758
0,0.087949,0.414335,0.290398
0,0.141832,0.435398,0.273657
0,0.123434,0.410025,0.319855
0,0.0950913,0.469756,0.314834
0,0.118536,0.441407,0.343443
0,0.082479,0.440177,0.308662
0,0.0859801,0.476732,0.364108
0,0.112614,0.469605,0.311836
0,0.103766,0.426289,0.348851
0,0.0741313,0.49643,0.297895
